Genome Name,Country
ERR4920390,Bangladesh
ERR4920352,Bangladesh
ERR4920373,Bangladesh
ERR4920354,Bangladesh
ERR4920355,Bangladesh
ERR4920357,Bangladesh
ERR4920372,Bangladesh
ERR4920389,Bangladesh
ERR4920376,Bangladesh
ERR4920353,Bangladesh
ERR4920388,Bangladesh
ERR4920385,Bangladesh
ERR4920374,Bangladesh
ERR4920379,Bangladesh
ERR4920375,Bangladesh
ERR4920377,Bangladesh
ERR4920381,Bangladesh
ERR4920387,Bangladesh
ERR4920382,Bangladesh
ERR4920386,Bangladesh
ERR4920378,Bangladesh
ERR4920356,Bangladesh
ERR4920384,Bangladesh
ERR4920358,Bangladesh
ERR4920380,Bangladesh
ERR4920351,Bangladesh
ERR4920383,Bangladesh
ERR4920434,Ethiopia
ERR4920429,Ethiopia
ERR4920438,Ethiopia
ERR4920483,Ethiopia
ERR4920462,Ethiopia
ERR4920428,Ethiopia
ERR4920431,Ethiopia
ERR4920467,Ethiopia
ERR4920457,Ethiopia
ERR4920427,Ethiopia
ERR4920419,Ethiopia
ERR4920439,Ethiopia
ERR4920442,Ethiopia
ERR4920455,Ethiopia
ERR4920482,Ethiopia
ERR4920485,Ethiopia
ERR4920480,Ethiopia
ERR4920456,Ethiopia
ERR4920410,Ethiopia
ERR4920426,Ethiopia
ERR4920484,Ethiopia
ERR4920417,Ethiopia
ERR4920418,Ethiopia
ERR4920430,Ethiopia
ERR4920478,Ethiopia
ERR4920416,Ethiopia
ERR4920402,Ethiopia
ERR4920481,Ethiopia
ERR4920475,Ethiopia
ERR4920411,Ethiopia
ERR4920470,Ethiopia
ERR4920444,Ethiopia
ERR4920408,Ethiopia
ERR4920394,Ethiopia
ERR4920407,Ethiopia
ERR4920413,Ethiopia
ERR4920464,Ethiopia
ERR4920421,Ethiopia
ERR4920412,Ethiopia
ERR4920463,Ethiopia
ERR4920423,Ethiopia
ERR4920404,Ethiopia
ERR4920406,Ethiopia
ERR4920471,Ethiopia
ERR4920473,Ethiopia
ERR4920396,Ethiopia
ERR4920468,Ethiopia
ERR4920479,Ethiopia
ERR4920433,Ethiopia
ERR4920432,Ethiopia
ERR4920446,Ethiopia
ERR4920397,Ethiopia
ERR4920398,Ethiopia
ERR4920449,Ethiopia
ERR4920452,Ethiopia
ERR4920441,Ethiopia
ERR4920401,Ethiopia
ERR4920399,Ethiopia
ERR4920391,Ethiopia
ERR4920451,Ethiopia
ERR4920436,Ethiopia
ERR4920443,Ethiopia
ERR4920395,Ethiopia
ERR4920447,Ethiopia
ERR4920435,Ethiopia
ERR4920420,Ethiopia
ERR4920445,Ethiopia
ERR4920440,Ethiopia
ERR4920393,Ethiopia
ERR4920459,Ethiopia
ERR4920453,Ethiopia
ERR4920359,Ethiopia
ERR4920405,Ethiopia
ERR4920403,Ethiopia
ERR4920460,Ethiopia
ERR4920458,Ethiopia
ERR4920437,Ethiopia
ERR4920474,Ethiopia
ERR4920476,Ethiopia
ERR4920472,Ethiopia
ERR4920477,Ethiopia
ERR4920425,Ethiopia
ERR4920400,Ethiopia
ERR4920415,Ethiopia
ERR4920461,Ethiopia
ERR4920409,Ethiopia
ERR4920469,Ethiopia
ERR4920465,Ethiopia
ERR4920422,Ethiopia
ERR4920466,Ethiopia
ERR4920414,Ethiopia
ERR4920424,Ethiopia
ERR4920392,Ethiopia
ERR4920454,Ethiopia
ERR4920448,Ethiopia
ERR4920450,Ethiopia
ERR4920489,India
ERR4920487,India
ERR4920486,India
ERR4920488,India
ERR4920490,India
ERR4920547,Nigeria
ERR4920529,Nigeria
ERR4920517,Nigeria
ERR4920535,Nigeria
ERR4920515,Nigeria
ERR4920505,Nigeria
ERR4920523,Nigeria
ERR4920362,Nigeria
ERR4920525,Nigeria
ERR4920500,Nigeria
ERR4920365,Nigeria
ERR4920527,Nigeria
ERR4920514,Nigeria
ERR4920519,Nigeria
ERR4920532,Nigeria
ERR4920520,Nigeria
ERR4920513,Nigeria
ERR4920534,Nigeria
ERR4920512,Nigeria
ERR4920522,Nigeria
ERR4920516,Nigeria
ERR4920496,Nigeria
ERR4920508,Nigeria
ERR4920509,Nigeria
ERR4920539,Nigeria
ERR4920518,Nigeria
ERR4920507,Nigeria
ERR4920526,Nigeria
ERR4920510,Nigeria
ERR4920521,Nigeria
ERR4920364,Nigeria
ERR4920545,Nigeria
ERR4920504,Nigeria
ERR4920499,Nigeria
ERR4920544,Nigeria
ERR4920511,Nigeria
ERR4920546,Nigeria
ERR4920538,Nigeria
ERR4920492,Nigeria
ERR4920498,Nigeria
ERR4920536,Nigeria
ERR4920502,Nigeria
ERR4920524,Nigeria
ERR4920493,Nigeria
ERR4920506,Nigeria
ERR4920501,Nigeria
ERR4920491,Nigeria
ERR4920533,Nigeria
ERR4920542,Nigeria
ERR4920541,Nigeria
ERR4920540,Nigeria
ERR4920537,Nigeria
ERR4920543,Nigeria
ERR4920494,Nigeria
ERR4920495,Nigeria
ERR4920360,Nigeria
ERR4920528,Nigeria
ERR4920497,Nigeria
ERR4920531,Nigeria
ERR4920503,Nigeria
ERR4920530,Nigeria
ERR4920586,Pakistan
ERR4920553,Pakistan
ERR4920559,Pakistan
ERR4920550,Pakistan
ERR4920554,Pakistan
ERR4920556,Pakistan
ERR4920578,Pakistan
ERR4920555,Pakistan
ERR4920579,Pakistan
ERR4920561,Pakistan
ERR4920589,Pakistan
ERR4920580,Pakistan
ERR4920548,Pakistan
ERR4920591,Pakistan
ERR4920590,Pakistan
ERR4920582,Pakistan
ERR4920581,Pakistan
ERR4920567,Pakistan
ERR4920571,Pakistan
ERR4920562,Pakistan
ERR4920574,Pakistan
ERR4920563,Pakistan
ERR4920565,Pakistan
ERR4920585,Pakistan
ERR4920584,Pakistan
ERR4920577,Pakistan
ERR4920570,Pakistan
ERR4920566,Pakistan
ERR4920568,Pakistan
ERR4920552,Pakistan
ERR4920569,Pakistan
ERR4920573,Pakistan
ERR4920366,Pakistan
ERR4920367,Pakistan
ERR4920587,Pakistan
ERR4920564,Pakistan
ERR4920558,Pakistan
ERR4920560,Pakistan
ERR4920551,Pakistan
ERR4920583,Pakistan
ERR4920557,Pakistan
ERR4920572,Pakistan
ERR4920588,Pakistan
ERR4920576,Pakistan
ERR4920575,Pakistan
ERR4920549,Pakistan
ERR4920606,Rwanda
ERR4920609,Rwanda
ERR4920607,Rwanda
ERR4920603,Rwanda
ERR4920600,Rwanda
ERR4920599,Rwanda
ERR4920613,Rwanda
ERR4920369,Rwanda
ERR4920612,Rwanda
ERR4920594,Rwanda
ERR4920601,Rwanda
ERR4920605,Rwanda
ERR4920598,Rwanda
ERR4920604,Rwanda
ERR4920608,Rwanda
ERR4920595,Rwanda
ERR4920596,Rwanda
ERR4920592,Rwanda
ERR4920368,Rwanda
ERR4920370,Rwanda
ERR4920597,Rwanda
ERR4920593,Rwanda
ERR4920611,Rwanda
ERR4920602,Rwanda
ERR4920610,Rwanda
ERR4920614,South Africa
ERR4920621,South Africa
ERR4920623,South Africa
ERR4920626,South Africa
ERR4920629,South Africa
ERR4920628,South Africa
ERR4920625,South Africa
ERR4920624,South Africa
ERR4920618,South Africa
ERR4920619,South Africa
ERR4920615,South Africa
ERR4920616,South Africa
ERR4920620,South Africa
ERR4920617,South Africa
ERR4920622,South Africa
ERR4920627,South Africa